Category,Country Name,Country Code,1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Country,Denmark,DNK,32.96089385,37.4301676,37.4301676,37.4301676,..,37.98882682,37.98882682,37.98882682,36.87150838,36.87150838,37.98882682,37.98882682,37.98882682,37.98882682,39.10614525,39.10614525,39.10614525,39.10614525,37.4301676,37.4301676,37.4301676,37.4301676,39.10614525,39.66480447
Country,Djibouti,DJI,..,0,0,0,0,0,10.76923077,10.76923077,10.76923077,10.76923077,13.84615385,13.84615385,13.84615385,13.84615385,13.84615385,13.84615385,12.72727273,12.72727273,12.72727273,12.72727273,10.76923077,26.15384615,26.15384615,26.15384615
Country,Dominica,DMA,9.375,9.375,9.375,..,18.75,18.75,18.75,19.35483871,12.90322581,12.90322581,16.12903226,18.75,14.28571429,12.5,12.5,12.5,12.5,12.90322581,21.875,21.875,25,25,25,34.375
Country,Dominican Republic,DOM,11.66666667,16.10738255,16.10738255,16.10738255,16.10738255,17.33333333,17.33333333,17.33333333,17.33333333,19.66292135,19.66292135,19.66292135,19.66292135,20.76502732,20.76502732,20.76502732,20.76502732,20.76502732,20.76502732,26.84210526,26.84210526,26.84210526,26.84210526,27.89473684
Country,Ecuador,ECU,3.658536585,17.3553719,17.3553719,14.63414634,14.63414634,..,16,16,16,25,25,25,32.25806452,32.25806452,32.25806452,32.25806452,38.68613139,41.60583942,41.60583942,41.60583942,37.95620438,37.95620438,37.95620438,39.41605839
Country,"Egypt, Arab Rep.",EGY,1.982378855,1.982378855,1.982378855,1.982378855,2.422907489,2.422907489,2.422907489,2.863436123,1.982378855,2.036199095,1.809954751,1.809954751,1.762114537,12.6953125,1.968503937,1.968503937,..,..,..,14.93288591,14.93288591,14.93288591,14.93288591,15.10067114
Country,El Salvador,SLV,15.47619048,16.66666667,16.66666667,9.523809524,9.523809524,9.523809524,10.71428571,10.71428571,10.71428571,16.66666667,16.66666667,16.66666667,19.04761905,19.04761905,19.04761905,26.19047619,26.19047619,27.38095238,32.14285714,32.14285714,32.14285714,30.95238095,30.95238095,33.33333333
Country,Equatorial Guinea,GNQ,8.75,8.75,5,5,5,5,5,18,18,18,18,6,10,10,10,10,12.12121212,24,24,24,..,20,21,21
Country,Eritrea,ERI,20.95238095,20.95238095,14.66666667,14.66666667,14.66666667,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,..
Country,Estonia,EST,10.89108911,10.89108911,17.82178218,17.82178218,17.82178218,17.82178218,18.81188119,18.81188119,18.81188119,18.81188119,20.79207921,20.79207921,22.77227723,22.77227723,19.8019802,20.79207921,20.79207921,19,23.76237624,23.76237624,26.73267327,26.73267327,29.7029703,28.71287129
Country,Eswatini,SWZ,3.125,3.125,3.076923077,3.076923077,3.076923077,3.076923077,10.76923077,10.76923077,10.76923077,10.76923077,10.76923077,13.84615385,13.63636364,13.63636364,13.63636364,13.63636364,6.153846154,6.153846154,6.153846154,6.153846154,6.153846154,7.246376812,7.246376812,9.589041096
Country,Ethiopia,ETH,2.048417132,2.048417132,2.025782689,7.692307692,7.678244973,7.678244973,7.678244973,7.678244973,21.42857143,21.92816635,21.92816635,21.92816635,21.92816635,27.78793419,27.78793419,27.78793419,27.78793419,27.78793419,38.75685558,38.75685558,38.75685558,38.75685558,38.75685558,38.75685558
Country,Faroe Islands,FRO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Country,Fiji,FJI,4.285714286,4.285714286,11.26760563,..,5.714285714,5.714285714,5.714285714,8.450704225,8.450704225,..,..,..,..,..,..,..,..,14,16,16,16,19.60784314,19.60784314,19.60784314
Country,Finland,FIN,33.5,33.5,37,36.5,36.5,36.5,37.5,37.5,37.5,38,41.5,41.5,40,40,42.5,42.5,42.5,42.5,41.5,41.5,42,42,47,46
Country,France,FRA,10.91854419,10.91854419,10.91854419,10.91854419,10.91854419,12.13171577,12.19512195,12.19512195,12.19512195,12.19512195,18.19757366,18.19757366,18.89081456,18.89081456,18.89081456,26.86308492,26.86308492,26.16984402,26.16984402,26.16984402,38.99480069,39.58333333,39.68804159,39.51473137
Country,French Polynesia,PYF,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Country,Gabon,GAB,8.333333333,8.333333333,8.333333333,9.166666667,9.166666667,9.243697479,9.243697479,9.243697479,9.243697479,12.5,16.66666667,16.66666667,14.65517241,14.65517241,14.16666667,15.78947368,15.78947368,15,14.16666667,14.16666667,17.09401709,..,17.91044776,14.78873239
Country,"Gambia, The",GMB,2.040816327,2.040816327,2.040816327,2.040816327,2.040816327,5.660377358,13.20754717,13.20754717,13.20754717,13.20754717,9.433962264,9.433962264,7.547169811,7.547169811,7.547169811,7.547169811,7.547169811,9.433962264,9.433962264,9.433962264,10.34482759,10.34482759,10.34482759,8.620689655
Country,Georgia,GEO,6.926406926,6.926406926,..,7.234042553,7.234042553,7.234042553,7.234042553,9.361702128,9.361702128,9.361702128,9.361702128,6,5.109489051,6.52173913,6.569343066,12,12,12,11.33333333,16,16,16,14.76510067,14.09395973
Country,Germany,DEU,26.19047619,26.19047619,30.94170404,30.94170404,31.08108108,32.17247098,32.17247098,32.75,31.75895765,31.59609121,31.64763458,32.18954248,32.79742765,32.79742765,32.90322581,32.90322581,36.45007924,36.45007924,36.45007924,36.45007924,30.74753173,30.74753173,30.88857546,31.17066291
Country,Ghana,GHA,9,9,9,..,9,9,9,10.86956522,10.86956522,10.86956522,10.86956522,7.894736842,8.260869565,8.260869565,8.260869565,..,10.90909091,10.90909091,10.90909091,10.90909091,12.72727273,12.72727273,13.09090909,13.09090909
Country,Gibraltar,GIB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Country,Greece,GRC,6.333333333,6.333333333,6.333333333,8.666666667,8.666666667,8.666666667,8.666666667,14,13,13,14.66666667,14.66666667,17.33333333,17.33333333,18.66666667,21,21,21,19.66666667,19.66666667,18.33333333,18.66666667,20.66666667,21.66666667
Country,Greenland,GRL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Country,Grenada,GRD,20,20,..,26.66666667,26.66666667,26.66666667,26.66666667,26.66666667,26.66666667,26.66666667,26.66666667,13.33333333,13.33333333,13.33333333,13.33333333,13.33333333,33.33333333,33.33333333,33.33333333,33.33333333,33.33333333,46.66666667,46.66666667,46.66666667
Country,Guam,GUM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Country,Guatemala,GTM,12.5,12.5,7.079646018,8.849557522,8.849557522,8.849557522,8.227848101,8.227848101,8.227848101,8.227848101,12.02531646,12.02531646,12.02531646,12.02531646,13.29113924,13.29113924,13.29113924,13.29113924,13.92405063,13.92405063,12.65822785,12.65822785,19.375,19.375
Country,Guinea,GIN,7.01754386,8.771929825,8.771929825,8.771929825,8.771929825,..,19.29824561,19.29824561,19.29824561,19.29824561,19.29824561,..,..,..,..,..,..,21.92982456,21.92982456,21.92982456,21.92982456,21.92982456,22.80701754,16.66666667
Country,Guinea-Bissau,GNB,10,10,..,7.843137255,7.843137255,7.843137255,..,14,14,14,14,10,10,10,10,14,14,13.7254902,13.7254902,13.7254902,13.7254902,13.7254902,13.7254902,13.7254902
Country,Guyana,GUY,..,..,18.46153846,18.46153846,18.46153846,20,20,30.76923077,30.76923077,28.98550725,28.98550725,30,30,30,31.34328358,31.34328358,31.34328358,31.34328358,30.43478261,30.43478261,31.88405797,31.88405797,31.88405797,35.71428571
Country,Haiti,HTI,3.614457831,3.614457831,3.614457831,..,3.614457831,3.614457831,3.614457831,3.614457831,3.614457831,2.040816327,4.081632653,4.081632653,4.081632653,11.11111111,4.210526316,4.210526316,4.210526316,4.210526316,4.210526316,0,2.542372881,2.542372881,2.542372881,..
Country,Honduras,HND,..,9.375,9.375,9.375,9.375,5.46875,5.46875,5.46875,23.4375,23.4375,23.4375,23.4375,17.96875,17.96875,19.53125,19.53125,..,25.78125,25.78125,25.78125,..,21.09375,21.09375,21.09375
Country,"Hong Kong SAR, China",HKG,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Country,Hungary,HUN,11.39896373,8.29015544,8.29015544,8.29015544,8.29015544,9.067357513,9.844559585,9.090909091,9.090909091,10.3626943,11.13989637,11.13989637,11.13989637,9.067357513,8.808290155,8.808290155,8.808290155,10.05025126,10.1010101,10.1010101,10.05025126,12.56281407,12.56281407,12.06030151
Country,Iceland,ISL,25.3968254,25.3968254,34.92063492,34.92063492,34.92063492,34.92063492,30.15873016,30.15873016,33.33333333,33.33333333,33.33333333,33.33333333,42.85714286,42.85714286,39.68253968,39.68253968,39.68253968,39.68253968,41.26984127,47.61904762,38.0952381,38.0952381,38.0952381,38.0952381
Country,India,IND,7.155963303,8.103130755,8.440366972,9.007352941,8.839779006,8.839779006,8.839779006,8.256880734,8.287292818,8.256880734,9.057301294,9.057301294,10.82568807,10.82568807,11.00917431,11.00917431,11.00917431,11.41804788,11.97053407,11.97053407,11.80811808,11.80811808,14.39114391,14.36464088
Country,Indonesia,IDN,11.4,11.4,..,8,8,8,8,11.27272727,11.27272727,11.27272727,11.63636364,11.63636364,17.85714286,18.03571429,18.21428571,18.57142857,18.57142857,16.93693694,17.11711712,17.11711712,19.82142857,19.82142857,17.39130435,20.34782609
Country,"Iran, Islamic Rep.",IRN,4.887218045,4.887218045,4.887218045,3.448275862,3.448275862,4.137931034,4.137931034,4.137931034,4.137931034,4.137931034,4.137931034,2.797202797,2.75862069,2.75862069,2.75862069,3.103448276,3.103448276,3.103448276,3.103448276,5.882352941,5.882352941,5.882352941,5.882352941,5.594405594
Country,Iraq,IRQ,6.4,6.4,6.4,7.6,7.6,7.6,..,..,..,25.45454545,25.45454545,25.45454545,25.45454545,25.23076923,25.23076923,25.23076923,25.23076923,25.30487805,26.52439024,26.52439024,25.30487805,25.22796353,25.22796353,26.443769
Country,Ireland,IRL,12.04819277,12.04819277,12.04819277,12.04819277,12.04819277,13.25301205,13.25301205,13.25301205,13.25301205,13.25301205,13.25301205,13.25301205,13.93939394,13.93939394,15.06024096,15.06024096,15.6626506,15.6626506,16.26506024,22.15189873,22.15189873,22.15189873,22.15189873,22.5
Country,Isle of Man,IMN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Country,Israel,ISR,7.5,7.5,11.66666667,12.5,13.33333333,14.16666667,15,15,15,14.16666667,14.16666667,14.16666667,18.33333333,19.16666667,20,20,22.5,22.5,26.66666667,26.66666667,27.5,27.5,23.33333333,27.5
Country,Italy,ITA,11.11111111,11.11111111,11.11111111,11.11111111,9.841269841,9.841269841,11.48867314,11.52597403,11.52597403,17.3015873,17.3015873,21.26984127,21.26984127,21.26984127,21.58730159,21.42857143,31.42857143,31.42857143,30.95238095,30.95238095,30.95238095,35.71428571,35.71428571,35.71428571
Country,Jamaica,JAM,11.66666667,13.55932203,13.33333333,13.33333333,13.33333333,..,11.66666667,11.66666667,11.66666667,11.66666667,13.33333333,13.33333333,13.33333333,13.33333333,12.6984127,12.6984127,12.6984127,12.6984127,12.6984127,17.46031746,17.46031746,17.46031746,17.46031746,28.57142857
Country,Japan,JPN,4.6,4.6,4.6,7.291666667,7.291666667,7.291666667,7.083333333,7.083333333,8.958333333,9.375,9.375,9.375,11.25,11.25,10.83333333,7.916666667,8.125,8.125,9.473684211,9.473684211,10.10752688,10.10752688,10.10752688,9.892473118
Country,Jordan,JOR,0,0,0,0,1.25,1.25,5.454545455,5.454545455,5.454545455,5.454545455,6.363636364,6.363636364,6.363636364,10.83333333,10.83333333,10.83333333,12.16216216,12,12,15.38461538,15.38461538,15.38461538,15.38461538,15.38461538
Country,Kazakhstan,KAZ,13.43283582,13.43283582,10.81081081,10.38961039,10.38961039,10.38961039,10.38961039,10.38961039,10.38961039,10.38961039,15.88785047,15.88785047,17.75700935,17.75700935,17.75700935,24.29906542,24.29906542,25.2173913,26.1682243,27.10280374,27.10280374,27.10280374,27.10280374,27.10280374
Country,Kenya,KEN,2.97029703,3.603603604,3.571428571,3.571428571,3.571428571,3.571428571,7.142857143,7.142857143,7.142857143,7.305936073,7.246376812,9.821428571,9.821428571,9.821428571,9.821428571,9.821428571,18.57142857,19.14285714,19.71428571,19.71428571,21.7765043,21.7765043,21.7765043,21.7765043
Country,Kiribati,KIR,0,0,4.87804878,4.87804878,4.761904762,4.761904762,..,4.761904762,4.761904762,7.142857143,4.347826087,4.347826087,4.347826087,4.347826087,8.695652174,8.695652174,8.695652174,8.695652174,8.695652174,6.52173913,6.52173913,6.52173913,6.52173913,8.888888889
Country,"Korea, Dem. People’s Rep.",PRK,20.08733624,20.08733624,20.08733624,20.08733624,20.08733624,20.08733624,..,20.08733624,20.08733624,20.08733624,20.08733624,20.08733624,15.57496361,15.57496361,15.57496361,15.57496361,15.57496361,16.30276565,16.30276565,16.30276565,16.30276565,16.30276565,17.61280932,17.61280932
Country,"Korea, Rep.",KOR,3.010033445,3.678929766,3.678929766,5.860805861,5.860805861,5.860805861,5.860805861,13.04347826,13.37792642,13.37792642,14.3812709,13.71237458,14.71571906,14.71571906,14.71571906,15.66666667,15.66666667,16.33333333,16.33333333,17,17,17,16.66666667,19
Country,Kosovo,XKX,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Country,Kuwait,KWT,0,0,0,0,0,0,0,0,1.538461538,1.538461538,1.538461538,3.076923077,7.692307692,7.692307692,7.692307692,6.153846154,6.153846154,1.538461538,1.538461538,2,3.076923077,3.076923077,4.615384615,6.349206349
Country,Kyrgyz Republic,KGZ,1.428571429,1.428571429,1.428571429,2.325581395,10,10,10,10,0,0,25.55555556,25.55555556,25.55555556,23.33333333,23.33333333,23.33333333,23.33333333,23.33333333,19.16666667,19.16666667,19.16666667,19.16666667,19.16666667,19.16666667
Country,Lao PDR,LAO,..,21.21212121,21.21212121,21.21212121,21.21212121,22.93577982,22.93577982,22.93577982,22.93577982,25.2173913,25.2173913,25.2173913,25.2173913,25.2173913,25,25,25,25,25,27.51677852,27.51677852,27.51677852,27.51677852,27.51677852
Country,Latvia,LVA,9,9,17,17,17,18,21,21,21,19,20,20,22,20,23,23,23,18,18,18,16,31,30,30
Country,Lebanon,LBN,2.34375,2.34375,2.34375,2.34375,2.34375,2.34375,2.34375,2.34375,4.6875,4.6875,4.6875,4.6875,3.125,3.125,3.125,3.125,3.125,3.125,3.125,3.125,3.125,4.6875,4.6875,4.6875
Country,Lesotho,LSO,4.615384615,3.75,3.797468354,3.797468354,3.797468354,..,11.66666667,11.66666667,11.66666667,11.66666667,23.52941176,25,24.16666667,24.16666667,24.16666667,26.66666667,26.66666667,26.66666667,25,25,22.13114754,22.13114754,23.33333333,23.33333333
Country,Liberia,LBR,..,..,..,7.8125,7.8125,7.8125,7.8125,5.263157895,12.5,12.5,12.5,12.5,12.5,12.5,9.589041096,10.95890411,10.95890411,10.95890411,10.95890411,10.95890411,9.85915493,12.32876712,12.32876712,12.32876712
Country,Libya,LBY,..,..,..,..,..,..,..,..,4.736842105,7.692307692,7.692307692,7.692307692,7.692307692,7.692307692,..,16.5,16.5,15.95744681,15.95744681,15.95744681,15.95744681,15.95744681,15.95744681,15.95744681
Country,Liechtenstein,LIE,4,4,4,4,12,12,12,12,24,24,24,24,24,24,24,24,20,20,20,20,12,12,12,12
Country,Lithuania,LTU,17.51824818,17.51824818,17.51824818,10.63829787,10.63829787,10.63829787,10.63829787,21.9858156,21.9858156,24.82269504,22.69503546,17.73049645,19.14893617,19.14893617,19.14893617,24.46043165,24.11347518,24.11347518,23.40425532,21.27659574,21.27659574,21.27659574,21.27659574,24.11347518
Country,Luxembourg,LUX,20,20,16.66666667,16.66666667,16.66666667,16.66666667,16.66666667,23.33333333,23.33333333,23.33333333,23.33333333,23.33333333,20,20,25,21.66666667,28.33333333,28.33333333,28.33333333,28.33333333,28.33333333,20,25,30
Country,"Macao SAR, China",MAC,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Country,Madagascar,MDG,3.731343284,..,8,8,8,..,3.75,6.875,6.875,6.875,7.874015748,7.874015748,..,12.5,12.5,17.4863388,17.4863388,20.52980132,20.52980132,20.52980132,19.20529801,19.20529801,15.89403974,17.8807947
Country,Malawi,MWI,5.649717514,5.649717514,8.29015544,9.32642487,9.32642487,9.32642487,9.32642487,13.98963731,13.61256545,13.61256545,12.95336788,12.95336788,20.83333333,20.83333333,22.27979275,22.27979275,22.27979275,16.66666667,16.66666667,16.66666667,16.66666667,16.66666667,22.91666667,22.91666667
Country,Malaysia,MYS,7.8125,7.8125,..,10.3626943,10.3626943,10.3626943,10.47120419,9.132420091,9.132420091,9.132420091,10.0456621,10.81081081,9.90990991,9.90990991,10.40723982,10.40723982,10.36036036,10.36036036,10.36036036,10.36036036,10.36036036,13.90134529,14.41441441,14.86486486
Country,Maldives,MDV,6.25,6.25,..,6,6,6,6,6,12,12,12,12,6.493506494,6.493506494,6.493506494,6.493506494,6.493506494,5.882352941,5.882352941,5.882352941,5.882352941,5.882352941,4.597701149,4.597701149
Country,Mali,MLI,12.24489796,12.24489796,12.24489796,12.24489796,12.24489796,10.20408163,10.20408163,10.20408163,10.20408163,10.20408163,10.20408163,10.20408163,10.20408163,10.20408163,10.20408163,10.20408163,..,9.523809524,8.843537415,8.843537415,8.843537415,8.843537415,9.523809524,27.89115646
Country,Malta,MLT,5.797101449,5.797101449,9.230769231,9.230769231,9.230769231,9.230769231,7.692307692,9.230769231,9.230769231,9.230769231,9.230769231,8.695652174,8.695652174,8.695652174,8.695652174,8.695652174,14.28571429,14.28571429,12.85714286,12.85714286,11.94029851,11.94029851,14.92537313,13.43283582
Country,Marshall Islands,MHL,..,..,..,3.03030303,3.03030303,3.03030303,3.03030303,3.03030303,3.03030303,3.03030303,3.03030303,3.03030303,3.03030303,3.03030303,3.03030303,3.03030303,3.03030303,3.03030303,9.090909091,9.090909091,9.090909091,9.090909091,6.060606061,6.060606061
Country,Mauritania,MRT,1.265822785,3.797468354,3.797468354,3.797468354,..,..,3.703703704,3.703703704,..,17.89473684,22.10526316,22.10526316,22.10526316,22.10526316,22.10526316,22.10526316,..,25.17006803,25.17006803,25.17006803,25.17006803,20.26143791,20.26143791,20.26143791
Country,Mauritius,MUS,7.575757576,7.575757576,7.575757576,5.714285714,5.714285714,5.714285714,5.714285714,5.714285714,17.14285714,17.14285714,17.14285714,17.14285714,17.14285714,18.84057971,18.84057971,18.84057971,18.84057971,18.84057971,11.5942029,11.5942029,11.5942029,11.5942029,20,20
Country,Mexico,MEX,14.2,17.4,18.2,16,16,16,22.6,22.6,24.2,22.6,23.2,23.2,27.6,26.2,26.2,36.8,36.8,37.4,42.36947791,42.4,42.6,48.2,48.2,48.2
Country,"Micronesia, Fed. Sts.",FSM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Country,Moldova,MDA,4.807692308,..,8.910891089,7.920792079,12.87128713,12.87128713,12.87128713,15.84158416,21.78217822,21.78217822,21.78217822,21.78217822,23.76237624,18.81188119,19.8019802,19.8019802,19.8019802,17.82178218,21.78217822,21.78217822,22.77227723,22.77227723,25.74257426,24.75247525
Country,Monaco,MCO,5.555555556,22.22222222,22.22222222,22.22222222,22.22222222,22.22222222,20.83333333,20.83333333,20.83333333,20.83333333,20.83333333,25,26.08695652,26.08695652,19.04761905,19.04761905,20.83333333,20.83333333,20.83333333,20.83333333,20.83333333,33.33333333,33.33333333,33.33333333
Country,Mongolia,MNG,7.894736842,7.894736842,7.894736842,10.52631579,10.52631579,10.52631579,10.52631579,6.756756757,6.666666667,6.578947368,6.578947368,4.166666667,3.947368421,3.947368421,3.947368421,14.86486486,14.86486486,14.86486486,14.47368421,17.10526316,17.10526316,17.10526316,17.33333333,17.33333333
Country,Montenegro,MNE,..,..,..,..,..,..,..,..,..,8.641975309,11.11111111,11.11111111,11.11111111,11.11111111,12.34567901,17.28395062,16.04938272,17.28395062,17.28395062,23.45679012,23.45679012,23.45679012,28.39506173,22.22222222
Country,Morocco,MAR,0.615384615,0.615384615,0.615384615,0.615384615,0.615384615,10.76923077,10.76923077,10.76923077,10.76923077,10.76923077,10.46153846,10.46153846,10.46153846,10.46153846,16.96202532,16.96202532,16.96202532,16.96202532,16.96202532,20.50632911,20.50632911,20.50632911,20.50632911,20.50632911
