Category,Country Name,Country Code,1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Country,Mozambique,MOZ,25.2,25.2,..,30,30,30,30,34.8,34.8,34.8,34.8,34.8,39.2,39.2,39.2,39.2,39.2,..,39.6,39.6,39.6,39.6,41.2,42.4
Country,Myanmar,MMR,..,..,..,..,..,..,..,..,..,..,..,..,..,4.294478528,3.544303797,6.032482599,6.032482599,5.594405594,12.69349845,9.930715935,10.16166282,10.16166282,11.31639723,11.11111111
Country,Namibia,NAM,22.22222222,22.22222222,22.22222222,25,25,25,26.38888889,25,26.92307692,26.92307692,26.92307692,26.92307692,26.92307692,24.35897436,24.35897436,24.35897436,24.35897436,..,41.34615385,41.34615385,41.34615385,46.15384615,42.70833333,43.26923077
Country,Nauru,NRU,..,0,0,..,0,0,..,0,0,0,0,0,0,0,0,0,5.263157895,5.263157895,5.263157895,5.263157895,10.52631579,10.52631579,10.52631579,10.52631579
Country,Nepal,NPL,3.414634146,3.414634146,5.853658537,5.853658537,5.853658537,5.853658537,5.853658537,5.853658537,5.853658537,5.882352941,17.32522796,33.16498316,33.16498316,33.16498316,33.16498316,33.16498316,..,29.48073702,29.54924875,29.57983193,29.57983193,32.72727273,32.72727273,32.72727273
Country,Netherlands,NLD,31.33333333,36,36,36,36,34,36.66666667,36.66666667,36.66666667,36.66666667,39.33333333,41.33333333,42,40.66666667,40.66666667,38.66666667,38.66666667,38.66666667,37.33333333,37.33333333,36,36,31.33333333,33.33333333
Country,New Caledonia,NCL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Country,New Zealand,NZL,29.16666667,29.16666667,29.16666667,30.83333333,30.83333333,29.16666667,28.33333333,28.33333333,32.23140496,32.23140496,33.05785124,33.60655738,33.60655738,33.60655738,32.23140496,32.23140496,32.23140496,29.75206612,31.40495868,31.40495868,38.33333333,38.33333333,40.83333333,40.83333333
Country,Nicaragua,NIC,10.75268817,10.75268817,9.677419355,9.677419355,..,20.65217391,20.65217391,20.65217391,20.65217391,15.2173913,18.47826087,18.47826087,20.65217391,20.65217391,40.2173913,40.2173913,40.2173913,42.39130435,41.30434783,45.65217391,45.65217391,45.65217391,44.56521739,47.25274725
Country,Niger,NER,1.204819277,1.204819277,..,1.204819277,1.204819277,1.204819277,1.204819277,12.38938053,12.38938053,12.38938053,12.38938053,12.38938053,9.734513274,..,13.27433628,13.27433628,13.27433628,13.27433628,13.27433628,14.61988304,16.95906433,16.95906433,16.95906433,16.95906433
Country,Nigeria,NGA,..,..,..,3.418803419,3.418803419,3.418803419,4.722222222,4.722222222,6.388888889,6.111111111,6.983240223,6.983240223,6.983240223,6.983240223,6.818181818,6.666666667,6.666666667,6.666666667,5.555555556,5.555555556,5.555555556,5.555555556,3.38028169,3.631284916
Country,North Macedonia,MKD,3.333333333,3.333333333,7.5,6.666666667,6.666666667,17.5,18.33333333,19.16666667,19.16666667,28.33333333,29.16666667,31.66666667,32.5,32.5,30.89430894,32.5203252,34.14634146,33.33333333,33.33333333,33.33333333,37.5,38.33333333,39.16666667,38.33333333
Country,Northern Mariana Islands,MNP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Country,Norway,NOR,36.36363636,36.36363636,36.36363636,36.36363636,35.75757576,36.36363636,36.36363636,38.18181818,37.86982249,37.86982249,36.09467456,36.09467456,39.64497041,39.64497041,39.64497041,39.64497041,39.64497041,39.64497041,39.64497041,39.64497041,41.42011834,41.42011834,40.82840237,41.42011834
Country,Oman,OMN,..,..,..,..,..,..,..,2.409638554,2.409638554,2.409638554,0,0,0,0,1.19047619,1.19047619,1.19047619,1.19047619,1.176470588,1.176470588,1.176470588,1.176470588,2.325581395,2.325581395
Country,Pakistan,PAK,2.304147465,2.304147465,..,..,..,21.05263158,21.6374269,21.34502924,21.34502924,21.34502924,21.05263158,22.4852071,22.22222222,22.22222222,22.51461988,22.51461988,20.74303406,20.74303406,20.58823529,20.58823529,20.58823529,20.23460411,20.23460411,20.1754386
Country,Palau,PLW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.5,12.5,12.5,12.5,12.5
Country,Panama,PAN,9.722222222,9.722222222,..,9.85915493,9.85915493,9.85915493,9.85915493,16.66666667,16.66666667,16.66666667,16.66666667,16.66666667,8.450704225,8.450704225,8.450704225,8.450704225,8.450704225,19.29824561,18.30985915,18.30985915,18.30985915,18.30985915,21.12676056,22.53521127
Country,Papua New Guinea,PNG,1.834862385,1.834862385,1.834862385,1.834862385,1.834862385,..,0.917431193,0.917431193,0.917431193,0.917431193,0.917431193,0.917431193,0.917431193,0.917431193,0.917431193,2.702702703,2.702702703,2.702702703,2.702702703,2.702702703,0,0,0,0
Country,Paraguay,PRY,2.5,..,2.5,2.5,2.5,2.5,8.75,10,10,10,10,12.5,12.5,12.5,12.5,12.5,17.5,15,15,15,13.75,15,15,16.25
Country,Peru,PER,10.83333333,10.83333333,10.83333333,..,18.33333333,18.33333333,18.33333333,18.33333333,18.33333333,29.16666667,29.16666667,29.16666667,27.5,27.5,21.53846154,21.53846154,21.53846154,22.30769231,22.30769231,27.69230769,27.69230769,27.69230769,30,26.15384615
Country,Philippines,PHL,11.05990783,12.44239631,12.44239631,11.26126126,17.75700935,17.75700935,17.75700935,15.25423729,15.25423729,15.25423729,20.50209205,20.50209205,20.97378277,22.14285714,22.88732394,22.88732394,27.33564014,27.33564014,27.24137931,29.79452055,29.45205479,29.45205479,27.96052632,27.96052632
Country,Poland,POL,13.04347826,13.04347826,13.04347826,13.04347826,20.2173913,20.2173913,20.2173913,20.2173913,20.43478261,20.43478261,20.43478261,20.2173913,20,20,23.69565217,23.69565217,23.69565217,24.34782609,27.39130435,27.39130435,28.04347826,28.04347826,28.69565217,28.69565217
Country,Portugal,PRT,13.04347826,13.04347826,18.69565217,17.39130435,18.69565217,19.13043478,19.13043478,19.13043478,21.30434783,21.30434783,28.26086957,28.26086957,27.39130435,27.39130435,28.69565217,28.69565217,31.30434783,31.30434783,34.7826087,34.7826087,34.7826087,34.7826087,38.69565217,40
Country,Puerto Rico,PRI,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Country,Qatar,QAT,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,9.756097561,9.756097561,9.756097561,9.756097561
Country,Romania,ROU,7.288629738,7.288629738,7.288629738,..,10.72463768,10.72463768,10.72463768,11.44578313,11.17824773,11.17824773,9.393939394,11.37724551,11.37724551,11.37724551,11.21212121,13.34951456,13.34951456,13.51351351,13.71571072,13.71571072,20.66869301,20.66869301,21.88449848,21.88449848
Country,Russian Federation,RUS,10.22222222,10.22222222,..,7.709750567,7.572383073,7.572383073,7.572383073,9.843400447,9.843400447,9.843400447,14,14,14,14,13.55555556,13.55555556,13.55555556,13.55555556,13.55555556,12.66666667,15.77777778,15.77777778,15.77777778,15.77777778
Country,Rwanda,RWA,17.14285714,17.14285714,17.14285714,25.71428571,25.67567568,25.67567568,48.75,48.75,48.75,48.75,48.75,56.25,56.25,56.25,56.25,56.25,63.75,63.75,63.75,63.75,61.25,61.25,61.25,61.25
Country,Samoa,WSM,4.081632653,4.081632653,8.163265306,8.163265306,6.12244898,6.12244898,6.12244898,6.12244898,6.12244898,6.12244898,8.163265306,8.163265306,8.163265306,8.163265306,4.081632653,4.081632653,4.081632653,6.12244898,6.12244898,10,10,10,10,10
Country,San Marino,SMR,11.66666667,13.33333333,13.33333333,13.33333333,16.66666667,16.66666667,16.66666667,16.66666667,16.66666667,11.66666667,11.66666667,15,16.66666667,16.66666667,18.33333333,16.66666667,18.33333333,18.33333333,16.66666667,23.33333333,26.66666667,26.66666667,25,33.33333333
Country,Sao Tome and Principe,STP,7.272727273,7.272727273,9.090909091,9.090909091,9.090909091,..,9.090909091,9.090909091,9.090909091,7.272727273,1.818181818,7.272727273,7.272727273,18.18181818,18.18181818,18.18181818,18.18181818,18.18181818,18.18181818,18.18181818,18.18181818,14.54545455,14.54545455,14.54545455
Country,Saudi Arabia,SAU,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,19.86754967,19.86754967,19.86754967,19.86754967,19.86754967,19.86754967,19.86754967,19.86754967
Country,Senegal,SEN,11.66666667,12.14285714,12.14285714,12.14285714,16.66666667,19.16666667,19.16666667,19.16666667,19.16666667,19.16666667,22,22,22.66666667,22.66666667,22.66666667,42.66666667,42.66666667,43.33333333,42.66666667,42.66666667,41.81818182,41.81818182,41.81818182,43.03030303
Country,Serbia,SRB,..,..,..,..,..,..,..,..,..,12,20.4,21.6,21.6,21.6,22,33.2,33.2,34,34,34,34.4,34.4,37.65182186,38.8
Country,Seychelles,SYC,27.27272727,23.52941176,23.52941176,23.52941176,23.52941176,29.41176471,29.41176471,29.41176471,29.41176471,29.41176471,23.52941176,23.52941176,23.52941176,23.52941176,43.75,43.75,43.75,43.75,43.75,21.21212121,21.21212121,21.21212121,21.21212121,21.21212121
Country,Sierra Leone,SLE,..,..,8.75,8.75,8.75,..,14.51612903,14.51612903,14.51612903,14.51612903,13.2231405,13.2231405,13.2231405,13.2231405,12.90322581,12.39669421,12.39669421,12.09677419,12.39669421,12.39669421,12.39669421,12.32876712,12.32876712,12.32876712
Country,Singapore,SGP,4.761904762,4.761904762,4.301075269,4.301075269,11.76470588,11.76470588,15.95744681,15.95744681,15.95744681,21.17647059,24.46808511,24.46808511,23.40425532,23.40425532,22.22222222,24.24242424,24.24242424,25.25252525,23.91304348,23.76237624,23,23,23,29.47368421
Country,Sint Maarten (Dutch part),SXM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Country,Slovak Republic,SVK,14.66666667,14.66666667,12.66666667,14,14,17.33333333,19.33333333,16.66666667,16.66666667,20,19.33333333,19.33333333,18,15.33333333,16,18.66666667,18.66666667,18.66666667,18.66666667,20,20,20,20,22.66666667
Country,Slovenia,SVN,7.777777778,7.777777778,7.777777778,..,12.22222222,12.22222222,12.22222222,12.22222222,12.22222222,12.22222222,12.22222222,13.33333333,14.44444444,14.44444444,32.22222222,32.22222222,32.22222222,35.55555556,36.66666667,36.66666667,36.66666667,24.44444444,27.77777778,27.77777778
Country,Solomon Islands,SLB,..,2.040816327,2.040816327,2.040816327,..,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2.040816327,4.081632653,6.382978723
Country,Somalia,SOM,..,..,..,..,..,..,..,..,8,7.80669145,8.203125,8.203125,6.864564007,6.776556777,6.776556777,13.81818182,13.81818182,13.81818182,13.81818182,..,24.36363636,24.36363636,24.36363636,24.36363636
Country,South Africa,ZAF,25,28.75,30,29.8245614,29.8245614,29.8245614,29.8245614,32.77870216,32.75,32.75,33,33,44.5,44.5,42.25,42.25,42.25,41.5,42,42,41.83673469,42.7480916,46.34760705,46.36591479
Country,South Sudan,SSD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,26.5060241,26.5060241,26.5060241,26.5060241,26.5060241,28.45953003,28.45953003,28.45953003,28.45953003,28.45953003
Country,Spain,ESP,24.71264368,24.71264368,21.55172414,28.28571429,28.28571429,28.28571429,28.28571429,36,36,36,36.57142857,36.28571429,36.57142857,36.57142857,36,36,36,39.71428571,41.14285714,39.14285714,39.14285714,39.14285714,44,44
Country,Sri Lanka,LKA,5.333333333,5.333333333,4.888888889,..,..,4.444444444,4.444444444,4.888888889,4.888888889,4.888888889,5.777777778,5.777777778,5.777777778,5.333333333,5.777777778,5.777777778,5.777777778,5.777777778,4.888888889,5.777777778,5.777777778,5.777777778,5.333333333,5.381165919
Country,St. Kitts and Nevis,KNA,13.33333333,13.33333333,13.33333333,13.33333333,13.33333333,13.33333333,13.33333333,0,0,0,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,13.33333333,13.33333333,13.33333333,13.33333333,13.33333333,25
Country,St. Lucia,LCA,11.76470588,11.76470588,11.11111111,11.11111111,..,11.11111111,11.11111111,11.11111111,11.11111111,0,11.11111111,11.11111111,11.11111111,11.11111111,16.66666667,16.66666667,16.66666667,16.66666667,16.66666667,16.66666667,16.66666667,16.66666667,16.66666667,16.66666667
Country,St. Martin (French part),MAF,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Country,St. Vincent and the Grenadines,VCT,9.523809524,..,4.761904762,4.761904762,..,22.72727273,22.72727273,22.72727273,18.18181818,18.18181818,18.18181818,18.18181818,21.73913043,14.28571429,17.39130435,17.39130435,13.04347826,13.04347826,13.04347826,13.04347826,13.04347826,13.04347826,13.04347826,13.04347826
Country,Sudan,SDN,5.25,5.25,..,..,9.722222222,9.722222222,9.722222222,9.722222222,14.66666667,17.77777778,18.05869074,18.05869074,18.91891892,25.56053812,24.57627119,24.57627119,24.57627119,24.29378531,30.51643192,30.51643192,30.51643192,30.51643192,..,..
Country,Suriname,SUR,15.68627451,15.68627451,15.68627451,..,17.64705882,17.64705882,17.64705882,19.60784314,25.49019608,25.49019608,25.49019608,25.49019608,25.49019608,9.803921569,11.76470588,11.76470588,11.76470588,11.76470588,25.49019608,25.49019608,25.49019608,25.49019608,31.37254902,29.41176471
Country,Sweden,SWE,40.40114613,40.40114613,42.69340974,42.69340974,42.69340974,44.98567335,45.2722063,45.2722063,45.2722063,47.27793696,46.99140401,46.99140401,46.41833811,44.98567335,44.6991404,44.6991404,44.98567335,44.6991404,43.5530086,43.5530086,43.5530086,46.13180516,47.27793696,46.99140401
Country,Switzerland,CHE,21,21,22.5,23,23,23,25,25,25,25,28.5,28.5,29,29,28.5,29,31,31,32,32,32.5,32.5,41.5,41.5
Country,Syrian Arab Republic,SYR,9.6,9.6,10.4,10.4,10.4,10.4,12,12,12,12,12,12.4,12.4,12.4,12.4,12,12,12,12.4,13.2,13.2,13.2,13.2,11.2
Country,Tajikistan,TJK,2.762430939,2.762430939,2.762430939,15,12.6984127,12.6984127,12.6984127,12.6984127,17.46031746,17.46031746,17.46031746,17.46031746,17.46031746,19.04761905,19.04761905,19.04761905,19.04761905,16.94915254,19.04761905,19.04761905,19.04761905,19.04761905,19.04761905,23.80952381
Country,Tanzania,TZA,17.45454545,17.45454545,16.36363636,..,22.26277372,22.26277372,21.3559322,21.3559322,30.40752351,30.40752351,30.40752351,30.40752351,30.6501548,..,36,36,36,36,36,36.55913978,37.17948718,37.17948718,36.8956743,36.8956743
Country,Thailand,THA,5.597964377,5.597964377,5.597964377,4.812834225,9.2,9.2,9.2,8.830022075,10.6,8.67768595,11.74004193,11.66666667,13.3192389,13.3192389,15.8,15.8,15.8,6.091370558,6.091370558,6.091370558,4.8,5.284552846,16.2,15.74642127
Country,Timor-Leste,TLS,..,..,..,..,..,26.13636364,26.13636364,25.28735632,25.28735632,25.28735632,29.23076923,29.23076923,29.23076923,29.23076923,32.30769231,38.46153846,38.46153846,38.46153846,38.46153846,38.46153846,32.30769231,33.84615385,38.46153846,38.46153846
Country,Togo,TGO,1.234567901,1.234567901,..,4.938271605,4.938271605,4.938271605,7.407407407,6.172839506,7.407407407,8.641975309,11.11111111,11.11111111,11.11111111,11.11111111,11.11111111,11.11111111,15.38461538,17.58241758,17.58241758,17.58241758,17.58241758,17.58241758,16.48351648,18.68131868
Country,Tonga,TON,0,0,..,0,0,..,0,0,3.448275862,3.333333333,3.333333333,3.125,3.125,0,3.571428571,3.571428571,3.571428571,0,0,0,7.692307692,7.407407407,7.407407407,7.407407407
Country,Trinidad and Tobago,TTO,11.11111111,11.11111111,11.11111111,..,11.11111111,19.44444444,19.44444444,19.44444444,19.44444444,19.44444444,26.82926829,26.82926829,26.82926829,28.57142857,28.57142857,28.57142857,28.57142857,28.57142857,30.95238095,30.95238095,30.95238095,30.95238095,30.95238095,26.19047619
Country,Tunisia,TUN,6.748466258,7.36196319,11.53846154,11.53846154,11.53846154,11.53846154,11.53846154,22.75132275,22.75132275,22.75132275,22.75132275,22.75132275,27.57009346,27.57009346,26.7281106,26.7281106,26.7281106,31.33640553,31.33640553,31.33640553,31.33640553,31.33640553,22.58064516,24.88479263
Country,Turkey,TUR,2.363636364,2.363636364,4.181818182,4.181818182,4.181818182,..,4.363636364,4.363636364,4.363636364,4.363636364,9.107468124,9.107468124,9.107468124,9.107468124,14.18181818,14.18181818,14.41605839,14.41605839,14.90909091,14.90909091,14.571949,17.44966443,17.44966443,17.31748727
Country,Turkmenistan,TKM,18,18,..,26,26,26,26,..,16,16,16,..,16.8,16.8,16.8,16.8,16.8,26.4,25.80645161,25.80645161,25.80645161,24.8,25,25
Country,Turks and Caicos Islands,TCA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Country,Tuvalu,TUV,8.333333333,..,0,0,0,..,0,0,0,0,0,0,0,0,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.25,6.25
Country,Uganda,UGA,18.11594203,18.11594203,17.92114695,17.79359431,24.67105263,24.67105263,24.67105263,23.93442623,23.93442623,29.81927711,30.72289157,30.72289157,31.48148148,31.28834356,34.97409326,34.97409326,34.97409326,34.97409326,34.97409326,33.48946136,34.29844098,34.29844098,34.8583878,34.8583878
Country,Ukraine,UKR,3.777777778,..,7.777777778,7.777777778,7.777777778,..,5.333333333,5.333333333,5.333333333,8.666666667,8.222222222,8.222222222,8,8,8,9.438202247,9.438202247,11.66666667,12.08530806,12.01923077,12.29314421,12.29314421,20.51886792,20.80378251
Country,United Arab Emirates,ARE,0,0,0,0,0,0,0,0,0,5,22.5,22.5,22.5,22.5,17.5,17.5,17.5,17.5,22.5,22.5,22.5,22.5,50,50
Country,United Kingdom,GBR,18.20940819,18.20940819,18.36115326,18.36115326,17.90591806,17.90591806,17.90591806,18.05766313,19.65944272,19.65944272,19.50464396,19.50464396,19.50464396,22,22.30769231,22.46153846,22.46153846,22.61538462,29.38461538,29.58397535,32,32.15384615,32,33.84615385
Country,United States,USA,11.72413793,11.72413793,13.33333333,..,14.02298851,13.79310345,14.25287356,14.94252874,15.17241379,16.32183908,16.7816092,17.01149425,16.7816092,16.7816092,16.8202765,17.97235023,17.82407407,19.31034483,19.35483871,19.16859122,19.35483871,23.50230415,23.43387471,23.43387471
Country,Uruguay,URY,7.070707071,7.070707071,12.12121212,12.12121212,12.12121212,12.12121212,12.12121212,12.12121212,11.11111111,11.11111111,12.12121212,12.12121212,14.14141414,15.15151515,12.12121212,12.12121212,12.12121212,13.13131313,16.16161616,16.16161616,20.2020202,20.2020202,19.19191919,21.21212121
Country,Uzbekistan,UZB,6,6,..,7.2,7.2,7.2,7.2,17.5,17.5,17.5,17.5,17.5,22,22,22,22,22,22,16,16,16,16,16,32
Country,Vanuatu,VUT,..,..,0,0,0,1.923076923,1.923076923,3.846153846,3.846153846,3.846153846,3.846153846,3.846153846,3.846153846,3.846153846,1.923076923,0,0,0,0,0,0,0,0,0
Country,"Venezuela, RB",VEN,5.911330049,5.911330049,12.13592233,..,9.696969697,9.696969697,9.696969697,9.696969697,17.36526946,17.96407186,18.56287425,18.56287425,17.46987952,16.96969697,16.96969697,16.96969697,16.96969697,16.96969697,16.96969697,14.37125749,22.15568862,22.15568862,22.15568862,22.15568862
Country,Vietnam,VNM,26.22222222,26.22222222,26,26,26,27.30923695,27.30923695,27.30923695,27.30923695,27.30923695,25.76064909,25.76064909,25.76064909,25.76064909,24.4,24.4,24.4,24.29718876,24.29718876,26.72064777,26.72064777,26.72064777,26.72064777,26.72064777
Country,Virgin Islands (U.S.),VIR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Country,West Bank and Gaza,PSE,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Country,"Yemen, Rep.",YEM,..,0.664451827,0.664451827,0.664451827,0.668896321,0.668896321,0.332225914,0.332225914,0.332225914,0.332225914,0.332225914,0.332225914,0.332225914,0.332225914,0.332225914,0.332225914,0.332225914,0.332225914,0,0,0,0,0.332225914,0.332225914
Country,Zambia,ZMB,9.677419355,10.25641026,10.12658228,10.12658228,10.12658228,12.02531646,12.02531646,12.02531646,12.65822785,14.64968153,15.18987342,15.18987342,14.01273885,14.01273885,11.46496815,11.46496815,11.46496815,10.75949367,12.65822785,17.96407186,17.96407186,17.96407186,17.96407186,16.76646707
Country,Zimbabwe,ZWE,14.66666667,14.66666667,14,9.333333333,10,10,10,10,16,16.66666667,16,15.23809524,14.95327103,14.95327103,14.95327103,14.95327103,31.48148148,31.48148148,31.48148148,31.48148148,32.57575758,31.48148148,31.85185185,31.85185185
